Feature 1,Feature 2,Feature 3,Class Label
16.29819672,12.4104811,2,1
14.8676511,16.08734331,2,1
15.08606755,12.43114631,2,1
15.00690828,16.82938585,2,1
16.32010225,15.14190217,2,1
16.29418609,14.18772521,2,1
14.33439265,13.63373046,2,1
16.45530675,15.57698538,2,1
13.07838403,15.05263262,2,1
11.86112715,14.77001361,2,1
16.72152339,15.85119546,2,1
14.94973264,13.96300568,2,1
14.41768413,18.56302883,2,1
18.0515851,14.06917333,2,1
16.26362607,15.09665263,2,1
17.08696972,15.22682072,2,1
15.26913848,13.33530779,2,1
16.74728822,12.77549174,2,1
14.49360548,13.41818241,2,1
14.35383741,11.68445071,2,1
12.40574275,14.91478878,2,1
15.79805445,15.45104383,2,1
15.12903822,17.71693683,2,1
17.84866756,12.88231853,2,1
14.21001114,15.83285412,2,1
15.49030941,15.37946619,2,1
15.49588916,15.88994631,2,1
13.8792553,15.76635746,2,1
13.36260578,17.99751757,2,1
15.33161776,14.30840046,2,1
15.45709902,15.28712563,2,1
11.1060359,13.35098078,2,1
14.21000068,13.77681262,2,1
14.45122607,12.97466418,2,1
11.75968162,11.85964908,2,1
11.93321841,15.8894057,2,1
14.9721973,14.6146324,2,1
14.33231034,13.95624621,2,1
16.63799625,15.46924369,2,1
14.38038788,15.72667299,2,1
17.08731797,13.88938783,2,1
15.61123754,9.43645329,2,1
13.46511892,14.57389577,2,1
16.82897011,14.27812921,2,1
16.0668295,16.08858638,2,1
13.35733551,16.00093394,2,1
17.16404951,13.50758702,2,1
12.78304781,14.76842377,2,1
17.4997614,14.27965558,2,1
14.93781638,12.27596324,2,1
12.34988233,12.3953432,2,1
16.95334727,15.18168547,2,1
16.00536066,17.36314872,2,1
13.64386247,13.05639164,2,1
15.28149906,13.8285048,2,1
13.73598424,14.29789657,2,1
15.42424083,16.79770983,2,1
15.035041,15.56230726,2,1
12.05815938,15.00735754,2,1
15.11125753,16.68391079,2,1
12.67019003,13.84624364,2,1
17.60566932,16.08687721,2,1
13.26589913,14.1759342,2,1
15.1851646,16.28814,2,1
12.20814633,16.20227561,2,1
14.17952681,14.17908124,2,1
16.19755158,15.39608089,2,1
13.39995855,15.05498373,2,1
14.01499042,11.94102923,2,1
13.77432635,14.38447595,2,1
14.68888749,15.67311851,2,1
14.8198035,13.89845841,2,1
14.62263947,15.36207499,2,1
16.57714894,14.82236827,2,1
14.09577331,15.46653282,2,1
14.24373869,14.90874322,2,1
13.3410782,13.41445548,2,1
13.85686714,14.51788128,2,1
13.70006142,17.58781849,2,1
16.004194,16.41411433,2,1
16.46168206,17.46153407,2,1
15.63754206,14.24373625,2,1
17.81421148,14.61244762,2,1
18.70903837,14.74209436,2,1
16.61261614,12.29810797,2,1
14.91032038,13.9200748,2,1
14.45501276,15.58075927,2,1
12.57719221,4.421664703,2,1
14.86268261,5.625151158,2,1
16.35841705,2.792109849,2,1
14.69583647,5.518057312,2,1
14.93672678,7.099247234,2,1
15.06685539,5.304268446,2,1
16.32524762,4.108586122,2,1
14.07719706,4.083186677,2,1
11.94097898,5.413387632,2,1
14.90793741,4.735720058,2,1
16.86354157,6.724746307,2,1
14.8349125,7.124607903,2,1
17.48261192,4.836379719,2,1
13.55221265,6.010485654,2,1
15.16876606,5.967252362,2,1
12.31818137,5.093526259,2,1
16.59932358,3.564497862,2,1
16.40332064,3.82485537,2,1
16.0187652,5.474880165,2,1
15.47650565,6.250034043,2,1
15.36480418,5.591605975,2,1
16.96828881,5.871015034,2,1
15.06526932,3.939501786,2,1
14.50938373,3.421149899,2,1
16.80179541,3.694050384,2,1
14.59919036,5.399361914,2,1
14.1377836,2.419687802,2,1
13.19755104,5.662444673,2,1
16.26077847,5.826218204,2,1
15.18738266,6.412842869,2,1
13.01062484,5.717823145,2,1
14.34165402,3.320931157,2,1
16.0190886,4.832107823,2,1
14.5493597,6.715201441,2,1
14.69726253,4.065357657,2,1
15.97016896,3.29916375,2,1
13.89457164,5.788212547,2,1
17.46280953,3.504570667,2,1
13.86005441,4.282098263,2,1
13.95218096,4.779153448,2,1
13.37973442,6.385469503,2,1
14.92146798,6.36211583,2,1
17.12590361,3.930059079,2,1
14.70304722,7.271219416,2,1
11.53441024,6.166785169,2,1
15.23632879,5.834986076,2,1
15.69194308,4.082802639,2,1
18.20710141,4.914742634,2,1
13.35586792,7.086430991,2,1
15.89219696,4.404118151,2,1
16.42088313,6.190317072,2,1
17.28906076,4.46853791,2,1
13.31713963,4.030336966,2,1
18.13795786,4.809875335,2,1
14.08995892,5.392169766,2,1
15.11429661,6.172646634,2,1
15.11180435,6.356276747,2,1
15.83174969,7.909561143,2,1
15.71329211,4.335566553,2,1
14.44802967,7.855624961,2,1
17.06265338,4.468885654,2,1
13.93797326,6.961347503,2,1
14.87395505,2.385251412,2,1
13.36083053,4.608470194,2,1
16.6268219,5.4266496,2,1
14.16841821,4.877431387,2,1
15.30211625,5.066546396,2,1
14.50803845,2.573781743,2,1
14.0476672,5.74410667,2,1
15.65779617,5.897022197,2,1
17.51876292,4.827881906,2,1
10.5802993,4.8955167,2,1
14.05841394,5.134999605,2,1
15.10451418,2.243552963,2,1
12.8197801,4.360369532,2,1
17.4175901,6.368045843,2,1
15.16492653,5.178248219,2,1
15.49985305,6.425086953,2,1
14.86764961,4.980542807,2,1
15.7762153,6.389708952,2,1
15.7726862,5.762986359,2,1
14.38026111,2.743804738,2,1
17.54912228,2.839631908,2,1
16.11617494,2.717324173,2,1
12.88279046,5.848742385,2,1
13.44673102,4.87644839,2,1
14.91698127,6.556399465,2,1
15.67719354,5.363750464,2,1
15.96825127,2.978637011,2,1
13.5484733,5.766976615,2,1
15.08095453,6.28041753,2,1
15.43745988,4.800717442,2,1
16.8199012,3.668354338,2,1
16.76648501,6.513719292,2,1
12.35100191,5.967780293,2,1
14.90949033,6.1947572,2,1
16.09549624,3.446947908,2,1
15.25766106,6.42164054,2,1
13.97450721,4.331216354,2,1
13.42075654,7.691959063,2,1
14.98217704,6.615550946,2,1
14.86429449,4.345145676,2,1
18.40519705,5.658941923,2,1
12.55022094,6.533506463,2,1
17.1736588,4.516524512,2,1
14.19663733,4.333232906,2,1
15.42680656,4.587347005,2,1
14.12365916,3.476052015,2,1
15.55424749,4.23073331,2,1
16.66260421,6.543738076,2,1
17.54317543,2.728941857,2,1
16.47465283,6.252190612,2,1
14.41705607,5.639536004,2,1
15.3298451,3.375234707,2,1
16.7340006,3.973547509,2,1
14.06098243,6.232757623,2,1
17.09963953,5.515199629,2,1
18.08876482,5.574243624,2,1
14.0735227,4.779919143,2,1
16.3537517,5.831768687,2,1
15.07741475,3.825549488,2,1
15.31493487,5.483817856,2,1
14.2597772,3.58550465,2,1
14.73046069,5.75960458,2,1
13.03844123,3.983716479,2,1
5.971541887,3.238205665,2,1
2.432855086,7.663845059,2,1
6.539568739,4.406430954,2,1
1.56942069,4.706612909,2,1
6.289597482,7.134118827,2,1
3.882383626,3.165852376,2,1
6.627863763,3.69661401,2,1
6.914434016,6.119439807,2,1
3.042145449,4.670144073,2,1
4.106803004,4.793962581,2,1
5.502390211,5.071112092,2,1
5.400218753,5.33491142,2,1
5.072672006,5.412658144,2,1
4.530304094,4.840560096,2,1
4.483731423,0.792473819,2,1
4.076289439,7.153030761,2,1
4.128427779,3.061757359,2,1
4.520113652,6.390812766,2,1
4.903492953,2.192266061,2,1
5.933663934,3.869861005,2,1
1.681077116,7.855833263,2,1
4.961540226,6.6111386,2,1
7.027106416,5.121539323,2,1
4.119190184,3.083897112,2,1
4.081567228,5.335451338,2,1
3.881468434,3.853342516,2,1
4.59308307,5.659547988,2,1
5.943438839,5.853699772,2,1
4.47076366,3.290344719,2,1
3.766231661,3.144345853,2,1
3.920909816,6.959844186,2,1
4.500869104,7.204376589,2,1
2.385497576,4.115162816,2,1
5.356671031,3.98074259,2,1
4.010330831,5.463618744,2,1
5.795730188,2.509646325,2,1
5.999233889,3.633323794,2,1
3.930632757,5.680237489,2,1
3.710601174,6.920515409,2,1
5.459714645,7.874556335,2,1
6.288673216,7.389380659,2,1
8.105291183,6.27139577,2,1
4.762931874,6.934968363,2,1
6.552696815,7.579300138,2,1
6.305096868,4.644578683,2,1
5.220687574,5.65726009,2,1
4.584053655,4.773542706,2,1
4.381639983,3.589507318,2,1
5.741710409,2.534726529,2,1
5.141879261,6.843164661,2,1
7.044212383,4.388341754,2,1
5.937259634,8.068624419,2,1
6.894698677,4.25323017,2,1
4.73373863,6.269330625,2,1
5.825225273,4.159891286,2,1
5.36995855,7.401595586,2,1
5.156920077,5.9316196,2,1
6.028577466,3.481629295,2,1
1.677190247,6.304820039,2,1
5.980489528,6.100761122,2,1
4.778297759,2.988475886,2,1
6.6311083,4.759074099,2,1
4.192496127,7.358964949,2,1
6.430264609,5.843987899,2,1
1.251643339,5.868994294,2,1
6.365713287,5.555053564,2,1
4.471145671,5.797130059,2,1
4.409026494,4.691446683,2,1
2.832308366,6.819199274,2,1
3.147333173,4.500850641,2,1
5.680545825,5.017118714,2,1
5.651723154,4.274652942,2,1
4.898673539,3.85407775,2,1
1.349242596,6.656049781,2,1
5.247356753,5.54213678,2,1
5.994635658,4.000541489,2,1
4.926455871,6.627286981,2,1
5.423835316,4.78170811,2,1
3.843518983,4.471722372,2,1
2.486133483,5.353277582,2,1
5.065677422,6.603971941,2,1
5.408540754,6.292573799,2,1
4.321151216,6.103040549,2,1
5.599670171,6.788728866,2,1
4.934583014,4.230419535,2,1
6.023208936,3.454482167,2,1
4.100928787,5.892588603,2,1
6.161809854,4.483862594,2,1
5.931318743,4.573155059,2,1
4.950819977,5.241664752,2,1
4.215058886,6.54301618,2,1
4.819605042,7.158768954,2,1
5.753423646,6.110142494,2,1
5.56491719,3.817235442,2,1
3.795930229,4.967524894,2,1
4.422226531,4.590704949,2,1
6.761754032,4.462598126,2,1
4.51830582,4.932938605,2,1
5.224074375,5.55405402,2,1
5.046038932,3.529917317,2,1
5.251223681,3.325145743,2,1
5.865945598,5.710749445,2,1
5.781562867,2.684612113,2,1
4.688708074,6.844867564,2,1
4.989870106,4.51879676,2,1
4.611218109,6.482243332,2,1
5.706499025,3.363989233,2,1
5.099160156,5.61231847,2,1
5.839049792,6.179052049,2,1
6.18142436,4.063862153,2,1
5.022460697,4.713802683,2,1
4.037988767,6.405728986,2,1
4.596615794,3.104479268,2,1
4.225025588,3.758303986,2,1
4.894495839,7.510718012,2,1
4.912635417,3.031996154,2,1
5.508790406,2.755754519,2,1
3.694386046,4.249696445,2,1
4.617131593,5.970417484,2,1
4.838364492,3.603355621,2,1
6.229983528,3.227505125,2,1
5.557952432,4.797453355,2,1
6.469643067,2.53448148,2,1
5.60726191,3.895827648,2,1
4.379139924,5.793684359,2,1
7.330689861,11.4821117,2,0
18.09738804,2.884302285,2,0
12.8364517,18.57440296,2,0
4.595785927,16.79043216,2,0
13.25860983,11.72196936,2,0
10.42353336,17.22199694,2,0
10.66683596,17.63419562,2,0
9.076402714,8.26336892,2,0
0.90613295,12.90619177,2,0
8.275889499,7.855458901,2,0
10.97651883,4.194155217,2,0
15.20023038,3.052574977,2,0
6.964583893,19.97650643,2,0
7.748850668,2.009606357,2,0
0.862504598,3.953800843,2,0
7.609212213,18.27300415,2,0
7.839081788,10.43245607,2,0
9.079830292,1.66143358,2,0
16.53289784,2.526360774,2,0
12.3586291,7.144195589,2,0
4.910786089,3.230677654,2,0
16.38768894,12.32644957,2,0
5.802863712,11.18603175,2,0
15.49479992,1.664614035,2,0
1.342955322,16.23278412,2,0
5.599300376,14.7952746,2,0
18.50713696,0.257756828,2,0
14.81047355,10.26350338,2,0
8.326753142,14.04080272,2,0
13.42387256,17.93657016,2,0
9.171234208,16.51656164,2,0
11.756468,2.925802092,2,0
2.399850843,8.477088087,2,0
0.426762724,18.52407699,2,0
10.05407527,7.887287954,2,0
19.18196317,8.585679178,2,0
19.4287527,0.531042107,2,0
19.47751357,5.167498873,2,0
6.802528145,16.58574876,2,0
11.68933592,18.08681113,2,0
14.02696032,7.659667893,2,0
3.705971076,8.324965838,2,0
19.80730174,9.118191124,2,0
3.619669665,16.17799739,2,0
1.678536212,12.28494334,2,0
1.391741342,19.4253516,2,0
11.82983668,5.28477426,2,0
8.121988366,17.93604392,2,0
7.971600525,19.4998043,2,0
6.837743733,2.889077105,2,0
7.62640731,3.924198176,2,0
12.28081309,15.1268587,2,0
13.19035718,1.536095678,2,0
6.361447118,10.1974942,2,0
19.40706671,15.90986035,2,0
17.42062004,1.810490153,2,0
7.385308233,11.74594144,2,0
17.32935802,16.56430436,2,0
18.82958675,12.95985579,2,0
15.4172744,4.295908857,2,0
9.592578584,13.10822656,2,0
11.96868539,19.44836361,2,0
10.54736581,1.200966804,2,0
18.05244554,5.650377251,2,0
2.0726927,19.75773671,2,0
4.703814371,15.62769304,2,0
5.298949062,6.831097194,2,0
4.433769521,6.853700947,2,0
18.17272975,9.02787334,2,0
19.79445074,16.07828,2,0
5.530750653,11.09735103,2,0
13.68106816,4.652496495,2,0
7.746351251,17.91151384,2,0
3.69764421,10.99304392,2,0
11.18191845,6.167353067,2,0
18.29318657,0.946887287,2,0
5.199704303,0.208637375,2,0
3.905133202,2.344944138,2,0
19.32427206,12.71052614,2,0
12.46971584,7.318548818,2,0
14.25042941,6.333733474,2,0
5.371844872,8.385584838,2,0
5.39727656,10.82604599,2,0
1.681355933,15.03521216,2,0
10.65493428,10.0773175,2,0
6.382725087,0.300223313,2,0
18.03251183,15.28632418,2,0
19.40114506,15.71138993,2,0
14.33025282,11.25348395,2,0
0.013670751,19.09411638,2,0
17.74744061,18.65728089,2,0
1.711260716,1.620415574,2,0
0.802461901,2.881153566,2,0
18.68049053,10.75055255,2,0
15.93395105,15.54119796,2,0
1.015722152,5.989838657,2,0
11.66335518,16.54200379,2,0
9.041972441,11.31728704,2,0
16.18509482,11.69224258,2,0
9.925795341,4.19218573,2,0
9.141970652,10.04339856,2,0
12.13283347,8.821318932,2,0
4.915001577,4.390276047,2,0
13.96311706,1.987736307,2,0
11.55991515,11.79556463,2,0
1.73462748,0.398947708,2,0
7.844312993,4.665203364,2,0
7.197495315,15.40472356,2,0
11.21273055,9.727097955,2,0
17.68963933,10.34753803,2,0
16.02708229,5.462449558,2,0
10.382969,4.123170291,2,0
19.03233905,18.58641377,2,0
16.81243015,17.9819129,2,0
19.40548173,4.583304842,2,0
1.811081141,13.56075051,2,0
17.84687678,18.28645293,2,0
4.712004875,2.895805197,2,0
6.496256178,3.747393435,2,0
4.906744708,10.00330281,2,0
9.775658856,14.95146532,2,0
17.48056825,2.373646949,2,0
2.878663252,2.146822925,2,0
1.727234837,9.851216473,2,0
13.5515972,11.44233083,2,0
1.814531592,4.282853779,2,0
7.826427032,0.967686687,2,0
10.07210557,2.258748789,2,0
14.63264609,6.607669098,2,0
19.34574425,16.08146287,2,0
16.91974243,13.08867926,2,0
10.46821888,9.378886368,2,0
19.80907764,3.384140812,2,0
8.508694215,11.47287638,2,0
6.418398599,0.451595176,2,0
19.69638511,17.60965508,2,0
4.941300141,14.80162696,2,0
15.54747503,8.300427267,2,0
13.47830406,0.340284985,2,0
7.980529462,16.99647234,2,0
14.0236398,8.619677929,2,0
6.258704942,2.318902362,2,0
12.66997568,3.510983645,2,0
2.571367275,12.63067748,2,0
14.05986016,3.474551435,2,0
8.206702172,4.294124875,2,0
12.53986056,19.92103875,2,0
4.569104495,3.671549464,2,0
14.17461545,14.03022428,2,0
14.5430166,18.97037745,2,0
7.697724992,14.1036667,2,0
15.82238039,1.891558498,2,0
15.5814277,18.15808664,2,0
3.811210479,8.273291951,2,0
0.085955137,0.591765323,2,0
12.99159538,5.626658672,2,0
9.246868133,2.742885477,2,0
1.466572313,6.02161116,2,0
9.399331155,5.989023271,2,0
5.667828182,8.209883615,2,0
1.74315739,16.72774434,2,0
5.10164417,5.85590794,2,0
6.128445854,5.098842016,2,0
8.936032617,19.31814926,2,0
10.25237422,1.305606207,2,0
8.590714198,14.44795659,2,0
11.70630587,3.855419254,2,0
16.46044682,0.895053162,2,0
18.10451437,9.529274455,2,0
12.9306885,5.702794857,2,0
6.522129452,2.259579864,2,0
15.71492778,5.469926208,2,0
15.09655777,13.18356169,2,0
12.79951284,17.55164167,2,0
13.18520589,6.335122347,2,0
1.542284597,18.65069586,2,0
0.892954547,10.37490148,2,0
6.296707354,1.072804101,2,0
0.655502865,8.722220631,2,0
5.815703274,3.894171271,2,0
4.111067311,8.47108553,2,0
12.8289293,9.66348769,2,0
15.61824192,12.42794774,2,0
6.518160587,6.185878364,2,0
13.64243896,17.33528291,2,0
3.625823152,1.403457972,2,0
8.288746959,0.118728762,2,0
14.64003515,10.61967508,2,0
5.957347681,14.66996047,2,0
4.867761368,4.975705683,2,0
4.282476714,6.257813977,2,0
19.67450645,2.152418515,2,0
15.0936216,19.81357591,2,0
2.624958027,9.725055235,2,0
19.92207229,11.60383056,2,0
12.80262109,18.21291623,2,0
11.28630498,11.14153761,2,0
19.76602048,19.8131729,2,0
1.010833643,8.813590305,2,0
11.74720679,12.9330373,2,0
6.737218605,12.7368913,2,0
16.98464874,0.013052626,2,0
19.28537201,9.996963218,2,0
8.332927486,12.65567117,2,0
4.898213239,9.286582753,2,0
9.355220311,15.87815184,2,0
5.330415988,15.60697734,2,0
19.63881325,17.87256785,2,0
7.916989383,12.23826933,2,0
11.83212518,2.24465339,2,0
7.755879236,6.866291993,2,0
11.74776581,1.688589234,2,0
11.84919731,13.32831597,2,0
6.887211604,13.474303,2,0
6.704044698,10.81345285,2,0
16.70011272,10.38331068,2,0
0.386215192,1.644399109,2,0
12.93720766,15.71878255,2,0
15.00106006,10.90494975,2,0
6.656986028,6.091860409,2,0
3.925213197,11.74614023,2,0
2.611816162,7.066709609,2,0
9.666356146,6.125289231,2,0
3.574462524,5.217527651,2,0
11.69730089,11.01224521,2,0
18.71874167,7.700026309,2,0
10.53603452,0.382443137,2,0
3.859067274,8.717530689,2,0
1.083403267,17.76040878,2,0
16.61133672,6.302179421,2,0
14.02975835,6.436478328,2,0
4.940556243,16.77153911,2,0
10.83547294,19.36387882,2,0
12.51048749,11.76713587,2,0
2.527431944,1.295764988,2,0
18.09018444,5.719670281,2,0
1.383857638,17.29520656,2,0
10.4454178,11.11493959,2,0
4.056839685,1.459529615,2,0
19.52187284,12.24059141,2,0
17.90758512,9.01730747,2,0
11.59718006,17.92000941,2,0
5.479744124,12.39667695,2,0
18.49559579,15.27926765,2,0
3.053884683,12.96234915,2,0
7.918925091,13.27288051,2,0
0.001797212,17.71120037,2,0
10.84675717,16.06192317,2,0
3.944627268,18.23198202,2,0
16.09397382,7.605459175,2,0
2.1006363,18.24083644,2,0
8.041993001,7.821248127,2,0
7.81870349,14.82880533,2,0
9.539610376,11.0618709,2,0
17.27234149,4.589440967,2,0
3.804521239,16.63875427,2,0
16.60371554,3.134093508,2,0
15.02321185,9.446999092,2,0
6.87482166,16.45328628,2,0
11.12965268,2.421079678,2,0
8.939941515,10.87033009,2,0
7.410839612,4.505121121,2,0
3.148780975,13.6444866,2,0
12.18035867,0.662658164,2,0
19.70988811,3.346021086,2,0
8.373956228,15.93766696,2,0
1.651980735,11.82897676,2,0
17.75169877,13.73665101,2,0
15.59486184,0.987889725,2,0
8.224647057,1.027161089,2,0
3.58955957,8.098657686,2,0
14.23450051,11.13641686,2,0
13.81423969,18.91245123,2,0
9.004388808,7.035733929,2,0
19.12337057,11.17313141,2,0
3.849893549,17.68205595,2,0
19.72451505,12.47037675,2,0
13.54117696,19.34168408,2,0
19.52600395,15.91878644,2,0
15.89834797,14.49305351,2,0
2.606468899,15.2472843,2,0
15.47534275,13.83563331,2,0
9.519724139,0.151141457,2,0
8.920049687,15.27072555,2,0
2.842320024,10.2447935,2,0
8.49869395,10.94720969,2,0
14.83495473,12.80459644,2,0
13.80258957,3.529772301,2,0
18.34661288,12.10565673,2,0
15.56961189,0.879675309,2,0
4.910977795,2.395344473,2,0
8.187275673,12.74618379,2,0
11.66657111,5.924545521,2,0
12.55268331,0.275364731,2,0
5.296430134,9.053776432,2,0
5.358670086,3.524346793,2,0
13.03937784,6.169481794,2,0
11.85047986,11.50065326,2,0
5.317781303,19.7719749,2,0
18.81775983,15.92009357,2,0
18.43329759,8.164029124,2,0
5.542486556,13.2901086,2,0
17.40638059,5.714781927,2,0
19.70059703,13.34680286,2,0
19.11660848,1.010251328,2,0
7.019864853,16.78811547,2,0
18.32716863,16.42235534,2,0
18.2575633,6.538625649,2,0
9.24251762,3.877703143,2,0
14.10563711,16.07621749,2,0
2.112442425,1.92855977,2,0
1.97468565,3.603090864,2,0
7.684468797,7.795311261,2,0
2.179817733,14.46204948,2,0
1.464069291,6.062523498,2,0
18.2864728,7.420277455,2,0
5.00228562,2.433145843,2,0
19.32336574,15.43285255,2,0
9.481429862,6.122319621,2,0
3.52916963,3.584206023,2,0
9.418206544,4.278056711,2,0
17.59627616,15.60406446,2,0
9.183882971,6.745362664,2,0
18.40104537,17.52103166,2,0
19.52434163,11.0507222,2,0
7.791566665,11.00415016,2,0
4.933362139,7.933014762,2,0
9.002614869,3.942205326,2,0
10.85146377,5.94113811,2,0
9.628801869,14.75723913,2,0
16.97341109,12.985936,2,0
12.4277658,10.43853988,2,0
14.47650857,19.59271227,2,0
5.953371236,8.027212867,2,0
19.16604202,7.232799041,2,0
7.807571048,9.624792472,2,0
8.461832955,10.23212076,2,0
16.51027863,10.10985576,2,0
6.961333726,16.32461507,2,0
3.984524547,19.06286553,2,0
16.5527123,14.26623174,2,0
10.24215981,14.98212806,2,0
19.02094925,10.97386372,2,0
6.616820523,2.228514933,2,0
18.84630741,6.49703102,2,0
4.145713735,5.139495257,2,0
3.153881469,18.60781191,2,0
18.93684268,16.94148521,2,0
6.183829151,11.41282598,2,0
12.61169321,3.411006321,2,0
11.71688198,13.66323401,2,0
6.980045762,10.57249923,2,0
6.756303305,6.602734914,2,0
0.247360729,17.30350556,2,0
9.808179736,1.605368818,2,0
11.57695179,6.999377904,2,0
17.09446905,11.95084985,2,0
15.4050292,16.76668699,2,0
18.38693158,17.2609901,2,0
18.03847745,13.74231292,2,0
8.328788899,3.142166095,2,0
17.21085118,4.784415373,2,0
2.8219177,19.46556485,2,0
7.161226184,19.32105567,2,0
15.90699219,18.51645967,2,0
10.20355944,9.103023885,2,0
1.067791888,13.62884492,2,0
10.92421668,12.88430063,2,0
6.603080752,16.86170831,2,0
6.94757616,4.436731999,2,0
4.088732974,7.057469439,2,0
12.42832523,8.171268363,2,0
